S,D,base_cost,act_cost,search_cost,bespoke_zilch,bespoke_full,comp_zilch,comp_partial,comp_full,asymptotic_compositionality,max_compositionality,asymptotic_cost,max_cost,bespoke_cost,comp_cost
10,500,50,25,10,50,0,85,55.0,25,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,24.999999999999993
10,4,50,26,10,50,0,86,56.0,26,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,65.36599999999997
10,20,50,26,10,50,0,86,56.0,26,0.0,0.0,40.89534687986153,40.89534687986153,40.89534687986153,33.29459927543415
10,100,50,26,10,50,0,86,56.0,26,0.026277956819732665,0.9890376700797815,18.163171519011414,25.71794307313469,18.301617063661453,26.00159368393325
10,500,50,26,10,50,0,86,56.0,26,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,25.999999999999993
10,4,50,27,10,50,0,87,57.0,27,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,66.36599999999999
10,20,50,27,10,50,0,87,57.0,27,0.0,0.0,40.89534687986153,40.89534687986153,40.89534687986153,34.29459927543415
10,100,50,27,10,50,0,87,57.0,27,0.026277956819732665,0.9890376700797815,18.189449475831147,26.706980743214473,18.301617063661453,27.00159368393325
10,500,50,27,10,50,0,87,57.0,27,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,26.999999999999993
10,4,50,28,10,50,0,88,58.0,28,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,67.36599999999997
10,20,50,28,10,50,0,88,58.0,28,0.0,0.0,40.89534687986153,40.89534687986153,40.89534687986153,35.29459927543415
10,100,50,28,10,50,0,88,58.0,28,0.026277956819732665,0.9890376700797815,18.215727432650876,27.696018413294254,18.301617063661453,28.00159368393325
10,500,50,28,10,50,0,88,58.0,28,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,27.999999999999993
10,4,50,29,10,50,0,89,59.0,29,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,68.36599999999999
10,20,50,29,10,50,0,89,59.0,29,0.0,0.0,40.89534687986153,40.89534687986153,40.89534687986153,36.29459927543415
10,100,50,29,10,50,0,89,59.0,29,0.026277956819732665,0.9890376700797815,18.24200538947061,28.685056083374036,18.301617063661453,29.001593683933248
10,500,50,29,10,50,0,89,59.0,29,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,28.999999999999993
10,4,50,30,10,50,0,90,60.0,30,0.0,0.0,48.02980049999997,48.02980049999997,48.02980049999997,69.36599999999997
10,20,50,30,10,50,0,90,60.0,30,0.0,0.0,40.89534687986153,40.89534687986153,40.89534687986153,37.29459927543415
10,100,50,30,10,50,0,90,60.0,30,0.026277956819732665,0.9890376700797815,18.268283346290342,29.674093753453818,18.301617063661453,30.00159368393325
10,500,50,30,10,50,0,90,60.0,30,0.0,0.0,0.3285241521207293,0.3285241521207293,0.3285241521207293,29.999999999999993
